0.00.187.813 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.331.840 I srv    load_model: loading model 'models/gguf/gemma4-e4b-it-Q4_K_M.gguf'
0.01.713.075 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.713.770 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.751.982 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.424.238 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.443.925 I srv  llama_server: model loaded
0.09.444.266 I srv  llama_server: listening on http://127.0.0.1:8080
1.22.466.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
368.43.001.984 I slot print_timing: id  0 | task 819381 |       total time =    7192.71 ms /   584 tokens
368.43.001.985 I slot print_timing: id  0 | task 819381 |    graphs reused =     810048
368.43.002.066 I slot      release: id  0 | task 819381 | stop processing: n_tokens = 583, truncated = 0
368.43.023.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.109 (> 0.100 thold), f_keep = 0.033
368.43.023.641 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 109.015 MiB)
368.43.260.532 I slot launch_slot_: id  0 | task 819766 | processing task, is_child = 0
368.46.420.662 I slot print_timing: id  0 | task 819766 | n_decoded =    165, tg =  54.77 t/s, tg_3s =  54.77 t/s
368.49.425.578 I slot print_timing: id  0 | task 819766 | n_decoded =    328, tg =  54.51 t/s, tg_3s =  54.24 t/s
368.51.164.962 I slot print_timing: id  0 | task 819766 | prompt eval time =     147.39 ms /   175 tokens (    0.84 ms per token,  1187.35 tokens per second)
368.51.164.986 I slot print_timing: id  0 | task 819766 |        eval time =    7757.00 ms /   421 tokens (   18.43 ms per token,    54.27 tokens per second)
368.51.164.986 I slot print_timing: id  0 | task 819766 |       total time =    7904.39 ms /   596 tokens
368.51.164.987 I slot print_timing: id  0 | task 819766 |    graphs reused =     810465
368.51.165.040 I slot      release: id  0 | task 819766 | stop processing: n_tokens = 595, truncated = 0
368.51.185.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22438071993
368.51.695.405 I slot launch_slot_: id  0 | task 820190 | processing task, is_child = 0
368.54.820.995 I slot print_timing: id  0 | task 820190 | n_decoded =    165, tg =  54.71 t/s, tg_3s =  54.71 t/s
368.56.166.712 I slot print_timing: id  0 | task 820190 | prompt eval time =     109.89 ms /   129 tokens (    0.85 ms per token,  1173.92 tokens per second)
368.56.166.738 I slot print_timing: id  0 | task 820190 |        eval time =    4361.38 ms /   239 tokens (   18.25 ms per token,    54.80 tokens per second)
368.56.166.739 I slot print_timing: id  0 | task 820190 |       total time =    4471.27 ms /   368 tokens
368.56.166.740 I slot print_timing: id  0 | task 820190 |    graphs reused =     810701
368.56.166.798 I slot      release: id  0 | task 820190 | stop processing: n_tokens = 367, truncated = 0
368.56.186.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22443073750
368.56.488.340 I slot launch_slot_: id  0 | task 820432 | processing task, is_child = 0
368.59.664.053 I slot print_timing: id  0 | task 820432 | n_decoded =    165, tg =  54.74 t/s, tg_3s =  54.74 t/s
369.02.245.172 I slot print_timing: id  0 | task 820432 | prompt eval time =     161.52 ms /   173 tokens (    0.93 ms per token,  1071.05 tokens per second)
369.02.245.196 I slot print_timing: id  0 | task 820432 |        eval time =    5595.25 ms /   306 tokens (   18.29 ms per token,    54.69 tokens per second)
369.02.245.197 I slot print_timing: id  0 | task 820432 |       total time =    5756.78 ms /   479 tokens
369.02.245.198 I slot print_timing: id  0 | task 820432 |    graphs reused =     811004
369.02.245.264 I slot      release: id  0 | task 820432 | stop processing: n_tokens = 478, truncated = 0
369.02.255.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22449152217
369.02.437.318 I slot launch_slot_: id  0 | task 820741 | processing task, is_child = 0
369.05.589.878 I slot print_timing: id  0 | task 820741 | n_decoded =    165, tg =  54.69 t/s, tg_3s =  54.69 t/s
369.08.288.221 I slot print_timing: id  0 | task 820741 | prompt eval time =     135.71 ms /   200 tokens (    0.68 ms per token,  1473.72 tokens per second)
369.08.288.250 I slot print_timing: id  0 | task 820741 |        eval time =    5715.14 ms /   312 tokens (   18.32 ms per token,    54.59 tokens per second)
369.08.288.250 I slot print_timing: id  0 | task 820741 |       total time =    5850.85 ms /   512 tokens
369.08.288.251 I slot print_timing: id  0 | task 820741 |    graphs reused =     811313
369.08.288.325 I slot      release: id  0 | task 820741 | stop processing: n_tokens = 511, truncated = 0
369.08.310.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22455195277
369.08.530.485 I slot launch_slot_: id  0 | task 821056 | processing task, is_child = 0
369.11.720.507 I slot print_timing: id  0 | task 821056 | n_decoded =    163, tg =  54.23 t/s, tg_3s =  54.23 t/s
369.13.341.284 I slot print_timing: id  0 | task 821056 | prompt eval time =     184.27 ms /   193 tokens (    0.95 ms per token,  1047.36 tokens per second)
369.13.341.305 I slot print_timing: id  0 | task 821056 |        eval time =    4626.47 ms /   251 tokens (   18.43 ms per token,    54.25 tokens per second)
369.13.341.305 I slot print_timing: id  0 | task 821056 |       total time =    4810.75 ms /   444 tokens
369.13.341.306 I slot print_timing: id  0 | task 821056 |    graphs reused =     811561
369.13.343.132 I slot      release: id  0 | task 821056 | stop processing: n_tokens = 443, truncated = 0
369.13.352.186 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22460250096
369.13.352.491 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.359 MiB)
369.13.519.393 I slot launch_slot_: id  0 | task 821310 | processing task, is_child = 0
369.16.680.360 I slot print_timing: id  0 | task 821310 | n_decoded =    163, tg =  54.07 t/s, tg_3s =  54.07 t/s
369.18.276.069 I slot print_timing: id  0 | task 821310 | prompt eval time =     146.32 ms /   154 tokens (    0.95 ms per token,  1052.47 tokens per second)
369.18.276.098 I slot print_timing: id  0 | task 821310 |        eval time =    4610.30 ms /   250 tokens (   18.44 ms per token,    54.23 tokens per second)
369.18.276.099 I slot print_timing: id  0 | task 821310 |       total time =    4756.63 ms /   404 tokens
369.18.276.100 I slot print_timing: id  0 | task 821310 |    graphs reused =     811808
369.18.276.178 I slot      release: id  0 | task 821310 | stop processing: n_tokens = 403, truncated = 0
369.18.287.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22465183130
369.18.378.977 I slot launch_slot_: id  0 | task 821563 | processing task, is_child = 0
369.21.531.753 I slot print_timing: id  0 | task 821563 | n_decoded =    163, tg =  54.26 t/s, tg_3s =  54.26 t/s
369.23.479.701 I slot print_timing: id  0 | task 821563 | prompt eval time =     148.77 ms /   174 tokens (    0.86 ms per token,  1169.57 tokens per second)
369.23.479.725 I slot print_timing: id  0 | task 821563 |        eval time =    4951.91 ms /   269 tokens (   18.41 ms per token,    54.32 tokens per second)
369.23.479.726 I slot print_timing: id  0 | task 821563 |       total time =    5100.68 ms /   443 tokens
369.23.479.726 I slot print_timing: id  0 | task 821563 |    graphs reused =     812074
369.23.479.788 I slot      release: id  0 | task 821563 | stop processing: n_tokens = 442, truncated = 0
369.23.490.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22470386741
369.23.709.814 I slot launch_slot_: id  0 | task 821835 | processing task, is_child = 0
369.26.902.412 I slot print_timing: id  0 | task 821835 | n_decoded =    164, tg =  54.51 t/s, tg_3s =  54.51 t/s
369.29.571.222 I slot print_timing: id  0 | task 821835 | prompt eval time =     184.16 ms /   226 tokens (    0.81 ms per token,  1227.20 tokens per second)
369.29.571.244 I slot print_timing: id  0 | task 821835 |        eval time =    5677.20 ms /   308 tokens (   18.43 ms per token,    54.25 tokens per second)
369.29.571.245 I slot print_timing: id  0 | task 821835 |       total time =    5861.36 ms /   534 tokens
369.29.571.246 I slot print_timing: id  0 | task 821835 |    graphs reused =     812378
369.29.571.881 I slot      release: id  0 | task 821835 | stop processing: n_tokens = 533, truncated = 0
369.29.580.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22476478842
369.29.875.843 I slot launch_slot_: id  0 | task 822146 | processing task, is_child = 0
369.33.030.113 I slot print_timing: id  0 | task 822146 | n_decoded =    160, tg =  53.08 t/s, tg_3s =  53.08 t/s
369.36.045.389 I slot print_timing: id  0 | task 822146 | n_decoded =    320, tg =  53.07 t/s, tg_3s =  53.06 t/s
369.36.184.210 I slot print_timing: id  0 | task 822146 | prompt eval time =     139.92 ms /   189 tokens (    0.74 ms per token,  1350.77 tokens per second)
369.36.184.230 I slot print_timing: id  0 | task 822146 |        eval time =    6168.41 ms /   327 tokens (   18.86 ms per token,    53.01 tokens per second)
369.36.184.231 I slot print_timing: id  0 | task 822146 |       total time =    6308.33 ms /   516 tokens
369.36.184.231 I slot print_timing: id  0 | task 822146 |    graphs reused =     812701
369.36.184.360 I slot      release: id  0 | task 822146 | stop processing: n_tokens = 515, truncated = 0
369.36.191.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22483091321
369.36.192.159 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 196.884 MiB)
369.36.349.749 I slot launch_slot_: id  0 | task 822476 | processing task, is_child = 0
369.39.504.786 I slot print_timing: id  0 | task 822476 | n_decoded =    161, tg =  53.40 t/s, tg_3s =  53.40 t/s
369.42.517.309 I slot print_timing: id  0 | task 822476 | n_decoded =    321, tg =  53.26 t/s, tg_3s =  53.11 t/s
369.44.641.341 I slot print_timing: id  0 | task 822476 | prompt eval time =     139.92 ms /   174 tokens (    0.80 ms per token,  1243.53 tokens per second)
369.44.641.367 I slot print_timing: id  0 | task 822476 |        eval time =    8151.63 ms /   432 tokens (   18.87 ms per token,    53.00 tokens per second)
369.44.641.367 I slot print_timing: id  0 | task 822476 |       total time =    8291.55 ms /   606 tokens
369.44.641.368 I slot print_timing: id  0 | task 822476 |    graphs reused =     813129
369.44.641.437 I slot      release: id  0 | task 822476 | stop processing: n_tokens = 605, truncated = 0
369.44.656.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22491548389
369.44.939.446 I slot launch_slot_: id  0 | task 822911 | processing task, is_child = 0
369.48.248.484 I slot print_timing: id  0 | task 822911 | n_decoded =    159, tg =  52.73 t/s, tg_3s =  52.73 t/s
369.51.266.603 I slot print_timing: id  0 | task 822911 | n_decoded =    319, tg =  52.87 t/s, tg_3s =  53.01 t/s
369.53.354.070 I slot print_timing: id  0 | task 822911 | prompt eval time =     293.43 ms /   183 tokens (    1.60 ms per token,   623.65 tokens per second)
369.53.354.108 I slot print_timing: id  0 | task 822911 |        eval time =    8121.14 ms /   431 tokens (   18.84 ms per token,    53.07 tokens per second)
369.53.354.108 I slot print_timing: id  0 | task 822911 |       total time =    8414.57 ms /   614 tokens
369.53.354.109 I slot print_timing: id  0 | task 822911 |    graphs reused =     813556
369.53.354.585 I slot      release: id  0 | task 822911 | stop processing: n_tokens = 613, truncated = 0
369.53.365.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22500261549
369.53.926.470 I slot launch_slot_: id  0 | task 823345 | processing task, is_child = 0
369.57.083.797 I slot print_timing: id  0 | task 823345 | n_decoded =    161, tg =  53.33 t/s, tg_3s =  53.33 t/s
370.00.092.677 I slot print_timing: id  0 | task 823345 | n_decoded =    321, tg =  53.25 t/s, tg_3s =  53.18 t/s
370.02.695.824 I slot print_timing: id  0 | task 823345 | prompt eval time =     138.53 ms /   182 tokens (    0.76 ms per token,  1313.79 tokens per second)
370.02.695.848 I slot print_timing: id  0 | task 823345 |        eval time =    8630.77 ms /   458 tokens (   18.84 ms per token,    53.07 tokens per second)
370.02.695.849 I slot print_timing: id  0 | task 823345 |       total time =    8769.30 ms /   640 tokens
370.02.695.850 I slot print_timing: id  0 | task 823345 |    graphs reused =     814010
370.02.695.927 I slot      release: id  0 | task 823345 | stop processing: n_tokens = 639, truncated = 0
370.02.706.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22509602888
370.02.864.624 I slot launch_slot_: id  0 | task 823806 | processing task, is_child = 0
370.05.998.835 I slot print_timing: id  0 | task 823806 | n_decoded =    161, tg =  53.38 t/s, tg_3s =  53.38 t/s
370.08.279.856 I slot print_timing: id  0 | task 823806 | prompt eval time =     118.23 ms /   145 tokens (    0.82 ms per token,  1226.38 tokens per second)
370.08.279.903 I slot print_timing: id  0 | task 823806 |        eval time =    5296.94 ms /   281 tokens (   18.85 ms per token,    53.05 tokens per second)
370.08.279.904 I slot print_timing: id  0 | task 823806 |       total time =    5415.17 ms /   426 tokens
370.08.279.906 I slot print_timing: id  0 | task 823806 |    graphs reused =     814288
370.08.279.981 I slot      release: id  0 | task 823806 | stop processing: n_tokens = 425, truncated = 0
370.08.290.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22515186943
370.08.324.069 I slot launch_slot_: id  0 | task 824090 | processing task, is_child = 0
370.11.492.030 I slot print_timing: id  0 | task 824090 | n_decoded =    161, tg =  53.33 t/s, tg_3s =  53.33 t/s
370.14.494.042 I slot print_timing: id  0 | task 824090 | n_decoded =    321, tg =  53.32 t/s, tg_3s =  53.30 t/s
370.15.089.458 I slot print_timing: id  0 | task 824090 | prompt eval time =     149.11 ms /   164 tokens (    0.91 ms per token,  1099.87 tokens per second)
370.15.089.482 I slot print_timing: id  0 | task 824090 |        eval time =    6616.24 ms /   352 tokens (   18.80 ms per token,    53.20 tokens per second)
370.15.089.483 I slot print_timing: id  0 | task 824090 |       total time =    6765.35 ms /   516 tokens
370.15.089.483 I slot print_timing: id  0 | task 824090 |    graphs reused =     814636
370.15.089.558 I slot      release: id  0 | task 824090 | stop processing: n_tokens = 515, truncated = 0
370.15.112.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22521996510
370.15.132.299 I slot launch_slot_: id  0 | task 824445 | processing task, is_child = 0
370.18.295.801 I slot print_timing: id  0 | task 824445 | n_decoded =    159, tg =  52.86 t/s, tg_3s =  52.85 t/s
370.21.301.024 I slot print_timing: id  0 | task 824445 | n_decoded =    317, tg =  52.72 t/s, tg_3s =  52.58 t/s
370.24.306.272 I slot print_timing: id  0 | task 824445 | n_decoded =    473, tg =  52.45 t/s, tg_3s =  51.91 t/s
370.27.310.127 I slot print_timing: id  0 | task 824445 | n_decoded =    629, tg =  52.32 t/s, tg_3s =  51.93 t/s
370.30.316.576 I slot print_timing: id  0 | task 824445 | n_decoded =    787, tg =  52.37 t/s, tg_3s =  52.55 t/s
370.33.324.492 I slot print_timing: id  0 | task 824445 | n_decoded =    945, tg =  52.39 t/s, tg_3s =  52.53 t/s
370.33.382.494 I slot print_timing: id  0 | task 824445 | prompt eval time =     155.24 ms /   210 tokens (    0.74 ms per token,  1352.75 tokens per second)
370.33.382.519 I slot print_timing: id  0 | task 824445 |        eval time =   18094.92 ms /   948 tokens (   19.09 ms per token,    52.39 tokens per second)
370.33.382.520 I slot print_timing: id  0 | task 824445 |       total time =   18250.16 ms /  1158 tokens
370.33.382.520 I slot print_timing: id  0 | task 824445 |    graphs reused =     815578
370.33.382.593 I slot      release: id  0 | task 824445 | stop processing: n_tokens = 1157, truncated = 0
370.33.394.766 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22540289545
370.33.421.548 I slot launch_slot_: id  0 | task 825396 | processing task, is_child = 0
370.36.583.506 I slot print_timing: id  0 | task 825396 | n_decoded =    162, tg =  53.93 t/s, tg_3s =  53.93 t/s
370.39.584.736 I slot print_timing: id  0 | task 825396 | n_decoded =    324, tg =  53.96 t/s, tg_3s =  53.98 t/s
370.41.069.731 I slot print_timing: id  0 | task 825396 | prompt eval time =     158.21 ms /   188 tokens (    0.84 ms per token,  1188.28 tokens per second)
370.41.069.754 I slot print_timing: id  0 | task 825396 |        eval time =    7489.93 ms /   403 tokens (   18.59 ms per token,    53.81 tokens per second)
370.41.069.755 I slot print_timing: id  0 | task 825396 |       total time =    7648.14 ms /   591 tokens
370.41.069.755 I slot print_timing: id  0 | task 825396 |    graphs reused =     815977
370.41.071.358 I slot      release: id  0 | task 825396 | stop processing: n_tokens = 590, truncated = 0
370.41.080.181 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22547978322
370.41.100.699 I slot launch_slot_: id  0 | task 825802 | processing task, is_child = 0
370.44.270.915 I slot print_timing: id  0 | task 825802 | n_decoded =    161, tg =  53.38 t/s, tg_3s =  53.38 t/s
370.47.280.077 I slot print_timing: id  0 | task 825802 | n_decoded =    322, tg =  53.44 t/s, tg_3s =  53.50 t/s
370.49.966.165 I slot print_timing: id  0 | task 825802 | prompt eval time =     154.15 ms /   182 tokens (    0.85 ms per token,  1180.71 tokens per second)
370.49.966.188 I slot print_timing: id  0 | task 825802 |        eval time =    8711.28 ms /   465 tokens (   18.73 ms per token,    53.38 tokens per second)
370.49.966.188 I slot print_timing: id  0 | task 825802 |       total time =    8865.43 ms /   647 tokens
370.49.966.189 I slot print_timing: id  0 | task 825802 |    graphs reused =     816438
370.49.966.246 I slot      release: id  0 | task 825802 | stop processing: n_tokens = 646, truncated = 0
370.49.972.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22556873198
370.50.006.717 I slot launch_slot_: id  0 | task 826270 | processing task, is_child = 0
370.53.152.335 I slot print_timing: id  0 | task 826270 | n_decoded =    163, tg =  54.13 t/s, tg_3s =  54.13 t/s
370.55.069.560 I slot print_timing: id  0 | task 826270 | prompt eval time =     134.32 ms /   171 tokens (    0.79 ms per token,  1273.07 tokens per second)
370.55.069.581 I slot print_timing: id  0 | task 826270 |        eval time =    4928.49 ms /   266 tokens (   18.53 ms per token,    53.97 tokens per second)
370.55.069.582 I slot print_timing: id  0 | task 826270 |       total time =    5062.81 ms /   437 tokens
370.55.069.582 I slot print_timing: id  0 | task 826270 |    graphs reused =     816701
370.55.069.644 I slot      release: id  0 | task 826270 | stop processing: n_tokens = 436, truncated = 0
370.55.085.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22561976596
370.55.085.806 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 68.988 MiB)
370.55.321.100 I slot launch_slot_: id  0 | task 826539 | processing task, is_child = 0
370.58.467.708 I slot print_timing: id  0 | task 826539 | n_decoded =    161, tg =  53.45 t/s, tg_3s =  53.45 t/s
370.59.560.088 I slot print_timing: id  0 | task 826539 | prompt eval time =     134.49 ms /   165 tokens (    0.82 ms per token,  1226.89 tokens per second)
370.59.560.115 I slot print_timing: id  0 | task 826539 |        eval time =    4104.46 ms /   219 tokens (   18.74 ms per token,    53.36 tokens per second)
370.59.560.116 I slot print_timing: id  0 | task 826539 |       total time =    4238.95 ms /   384 tokens
370.59.560.116 I slot print_timing: id  0 | task 826539 |    graphs reused =     816917
370.59.560.181 I slot      release: id  0 | task 826539 | stop processing: n_tokens = 383, truncated = 0
370.59.566.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22566467133
370.59.966.742 I slot launch_slot_: id  0 | task 826761 | processing task, is_child = 0
371.03.091.112 I slot print_timing: id  0 | task 826761 | n_decoded =    160, tg =  53.30 t/s, tg_3s =  53.30 t/s
371.05.462.165 I slot print_timing: id  0 | task 826761 | prompt eval time =     122.44 ms /   169 tokens (    0.72 ms per token,  1380.29 tokens per second)
371.05.462.186 I slot print_timing: id  0 | task 826761 |        eval time =    5372.94 ms /   287 tokens (   18.72 ms per token,    53.42 tokens per second)
371.05.462.187 I slot print_timing: id  0 | task 826761 |       total time =    5495.38 ms /   456 tokens
371.05.462.188 I slot print_timing: id  0 | task 826761 |    graphs reused =     817201
371.05.462.257 I slot      release: id  0 | task 826761 | stop processing: n_tokens = 455, truncated = 0
371.05.469.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22572369210
371.05.701.125 I slot launch_slot_: id  0 | task 827051 | processing task, is_child = 0
371.08.821.208 I slot print_timing: id  0 | task 827051 | n_decoded =    163, tg =  54.04 t/s, tg_3s =  54.04 t/s
371.09.158.891 I slot print_timing: id  0 | task 827051 | prompt eval time =     104.04 ms /   145 tokens (    0.72 ms per token,  1393.75 tokens per second)
371.09.158.915 I slot print_timing: id  0 | task 827051 |        eval time =    3353.68 ms /   181 tokens (   18.53 ms per token,    53.97 tokens per second)
371.09.158.915 I slot print_timing: id  0 | task 827051 |       total time =    3457.72 ms /   326 tokens
371.09.158.916 I slot print_timing: id  0 | task 827051 |    graphs reused =     817379
371.09.158.989 I slot      release: id  0 | task 827051 | stop processing: n_tokens = 325, truncated = 0
371.09.181.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22576065952
371.09.263.969 I slot launch_slot_: id  0 | task 827235 | processing task, is_child = 0
371.12.588.195 I slot print_timing: id  0 | task 827235 | n_decoded =    162, tg =  53.73 t/s, tg_3s =  53.73 t/s
371.15.606.035 I slot print_timing: id  0 | task 827235 | n_decoded =    321, tg =  53.21 t/s, tg_3s =  52.69 t/s
371.17.124.084 I slot print_timing: id  0 | task 827235 | prompt eval time =     309.34 ms /   294 tokens (    1.05 ms per token,   950.40 tokens per second)
371.17.124.112 I slot print_timing: id  0 | task 827235 |        eval time =    7550.72 ms /   401 tokens (   18.83 ms per token,    53.11 tokens per second)
371.17.124.113 I slot print_timing: id  0 | task 827235 |       total time =    7860.07 ms /   695 tokens
371.17.124.113 I slot print_timing: id  0 | task 827235 |    graphs reused =     817777
371.17.136.518 I slot      release: id  0 | task 827235 | stop processing: n_tokens = 694, truncated = 0
371.17.147.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22584043484
371.17.147.246 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 120.611 MiB)
371.17.548.792 I slot launch_slot_: id  0 | task 827639 | processing task, is_child = 0
371.20.751.587 I slot print_timing: id  0 | task 827639 | n_decoded =    159, tg =  52.92 t/s, tg_3s =  52.92 t/s
371.23.763.863 I slot print_timing: id  0 | task 827639 | n_decoded =    318, tg =  52.85 t/s, tg_3s =  52.78 t/s
371.26.345.158 I slot print_timing: id  0 | task 827639 | prompt eval time =     198.34 ms /   268 tokens (    0.74 ms per token,  1351.22 tokens per second)
371.26.345.182 I slot print_timing: id  0 | task 827639 |        eval time =    8597.98 ms /   456 tokens (   18.86 ms per token,    53.04 tokens per second)
371.26.345.182 I slot print_timing: id  0 | task 827639 |       total time =    8796.32 ms /   724 tokens
371.26.345.183 I slot print_timing: id  0 | task 827639 |    graphs reused =     818230
371.26.345.261 I slot      release: id  0 | task 827639 | stop processing: n_tokens = 723, truncated = 0
371.26.354.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22593252213
371.26.817.353 I slot launch_slot_: id  0 | task 828098 | processing task, is_child = 0
371.29.963.551 I slot print_timing: id  0 | task 828098 | n_decoded =    163, tg =  54.26 t/s, tg_3s =  54.26 t/s
371.32.969.118 I slot print_timing: id  0 | task 828098 | n_decoded =    327, tg =  54.41 t/s, tg_3s =  54.57 t/s
371.35.468.955 I slot print_timing: id  0 | task 828098 | prompt eval time =     142.18 ms /   243 tokens (    0.59 ms per token,  1709.10 tokens per second)
371.35.468.983 I slot print_timing: id  0 | task 828098 |        eval time =    8509.38 ms /   463 tokens (   18.38 ms per token,    54.41 tokens per second)
371.35.468.984 I slot print_timing: id  0 | task 828098 |       total time =    8651.56 ms /   706 tokens
371.35.468.985 I slot print_timing: id  0 | task 828098 |    graphs reused =     818689
371.35.470.007 I slot      release: id  0 | task 828098 | stop processing: n_tokens = 705, truncated = 0
371.35.477.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22602376969
371.35.952.135 I slot launch_slot_: id  0 | task 828564 | processing task, is_child = 0
371.39.084.395 I slot print_timing: id  0 | task 828564 | n_decoded =    166, tg =  55.23 t/s, tg_3s =  55.23 t/s
371.41.635.621 I slot print_timing: id  0 | task 828564 | prompt eval time =     126.38 ms /   164 tokens (    0.77 ms per token,  1297.65 tokens per second)
371.41.635.645 I slot print_timing: id  0 | task 828564 |        eval time =    5557.06 ms /   306 tokens (   18.16 ms per token,    55.07 tokens per second)
371.41.635.645 I slot print_timing: id  0 | task 828564 |       total time =    5683.44 ms /   470 tokens
371.41.635.646 I slot print_timing: id  0 | task 828564 |    graphs reused =     818992
371.41.635.711 I slot      release: id  0 | task 828564 | stop processing: n_tokens = 469, truncated = 0
371.41.644.741 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22608542664
371.41.833.449 I slot launch_slot_: id  0 | task 828873 | processing task, is_child = 0
371.45.024.640 I slot print_timing: id  0 | task 828873 | n_decoded =    166, tg =  55.13 t/s, tg_3s =  55.13 t/s
371.48.039.871 I slot print_timing: id  0 | task 828873 | n_decoded =    329, tg =  54.60 t/s, tg_3s =  54.06 t/s
371.51.043.969 I slot print_timing: id  0 | task 828873 | n_decoded =    492, tg =  54.48 t/s, tg_3s =  54.26 t/s
371.52.589.944 I slot print_timing: id  0 | task 828873 | prompt eval time =     180.34 ms /   299 tokens (    0.60 ms per token,  1657.97 tokens per second)
371.52.589.969 I slot print_timing: id  0 | task 828873 |        eval time =   10576.11 ms /   575 tokens (   18.39 ms per token,    54.37 tokens per second)
371.52.589.970 I slot print_timing: id  0 | task 828873 |       total time =   10756.45 ms /   874 tokens
371.52.589.971 I slot print_timing: id  0 | task 828873 |    graphs reused =     819563
371.52.590.049 I slot      release: id  0 | task 828873 | stop processing: n_tokens = 873, truncated = 0
371.52.613.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22619497002
371.52.613.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 70.414 MiB)
371.53.209.328 I slot launch_slot_: id  0 | task 829451 | processing task, is_child = 0
371.56.396.197 I slot print_timing: id  0 | task 829451 | n_decoded =    165, tg =  54.85 t/s, tg_3s =  54.85 t/s
371.59.397.097 I slot print_timing: id  0 | task 829451 | n_decoded =    327, tg =  54.42 t/s, tg_3s =  53.98 t/s
372.02.173.538 I slot print_timing: id  0 | task 829451 | prompt eval time =     178.58 ms /   291 tokens (    0.61 ms per token,  1629.49 tokens per second)
372.02.173.560 I slot print_timing: id  0 | task 829451 |        eval time =    8785.58 ms /   477 tokens (   18.42 ms per token,    54.29 tokens per second)
372.02.173.561 I slot print_timing: id  0 | task 829451 |       total time =    8964.17 ms /   768 tokens
372.02.173.561 I slot print_timing: id  0 | task 829451 |    graphs reused =     820037
372.02.173.633 I slot      release: id  0 | task 829451 | stop processing: n_tokens = 767, truncated = 0
372.02.183.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22629080586
372.02.299.770 I slot launch_slot_: id  0 | task 829931 | processing task, is_child = 0
372.05.495.275 I slot print_timing: id  0 | task 829931 | n_decoded =    164, tg =  54.45 t/s, tg_3s =  54.45 t/s
372.08.510.340 I slot print_timing: id  0 | task 829931 | n_decoded =    326, tg =  54.09 t/s, tg_3s =  53.73 t/s
372.11.058.562 I slot print_timing: id  0 | task 829931 | prompt eval time =     183.67 ms /   271 tokens (    0.68 ms per token,  1475.49 tokens per second)
372.11.058.587 I slot print_timing: id  0 | task 829931 |        eval time =    8575.08 ms /   464 tokens (   18.48 ms per token,    54.11 tokens per second)
372.11.058.588 I slot print_timing: id  0 | task 829931 |       total time =    8758.74 ms /   735 tokens
372.11.058.588 I slot print_timing: id  0 | task 829931 |    graphs reused =     820498
372.11.058.664 I slot      release: id  0 | task 829931 | stop processing: n_tokens = 734, truncated = 0
372.11.066.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22637965617
